vscode ➜ /workspaces/elasticsearch-thread-pool (main ✗) $ esrally \
>   --target-hosts=192.168.100.19:9200 \
>   --pipeline=benchmark-only

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Downloading data for track geonames (252.9 MB total size)                  [100.0%]
[INFO] Decompressing track data from [/home/vscode/.rally/benchmarks/data/geonames/documents-2.json.bz2] to [/home/vscode/.rally/benchmarks/data/geonames/documents-2.json] (resulting size: 3.30 GB) ... [OK]
[INFO] Preparing file offset table for [/home/vscode/.rally/benchmarks/data/geonames/documents-2.json] ... [OK]
[INFO] Racing on track [geonames], challenge [append-no-conflicts] and car ['external'] with version [6.8.1].

[WARNING] merges_total_time is 1282 ms indicating that the cluster is not in a defined clean state. Recorded index time metrics may be misleading.
[WARNING] indexing_total_time is 1711 ms indicating that the cluster is not in a defined clean state. Recorded index time metrics may be misleading.
[WARNING] refresh_total_time is 5961 ms indicating that the cluster is not in a defined clean state. Recorded index time metrics may be misleading.
[WARNING] flush_total_time is 470 ms indicating that the cluster is not in a defined clean state. Recorded index time metrics may be misleading.
Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index-append                                                           [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running wait-until-merges-finish                                               [100% done]
Running index-stats                                                            [100% done]
Running node-stats                                                             [100% done]
Running default                                                                [100% done]
Running term                                                                   [100% done]
Running phrase                                                                 [100% done]
Running country_agg_uncached                                                   [100% done]
Running country_agg_cached                                                     [100% done]
Running scroll                                                                 [100% done]
Running expression                                                             [100% done]
Running painless_static                                                        [100% done]
Running painless_dynamic                                                       [100% done]
Running large_terms                                                            [100% done]
Running large_filtered_terms                                                   [100% done]
Running large_prohibited_terms                                                 [100% done]

------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            
|                                                         Metric |                   Task |       Value |    Unit |
|---------------------------------------------------------------:|-----------------------:|------------:|--------:|
|                     Cumulative indexing time of primary shards |                        |     86.9626 |     min |
|             Min cumulative indexing time across primary shards |                        | 0.000316667 |     min |
|          Median cumulative indexing time across primary shards |                        |     16.7693 |     min |
|             Max cumulative indexing time across primary shards |                        |     18.3523 |     min |
|            Cumulative indexing throttle time of primary shards |                        |           0 |     min |
|    Min cumulative indexing throttle time across primary shards |                        |           0 |     min |
| Median cumulative indexing throttle time across primary shards |                        |           0 |     min |
|    Max cumulative indexing throttle time across primary shards |                        |           0 |     min |
|                        Cumulative merge time of primary shards |                        |      61.917 |     min |
|                       Cumulative merge count of primary shards |                        |         619 |         |
|                Min cumulative merge time across primary shards |                        |           0 |     min |
|             Median cumulative merge time across primary shards |                        |     10.8375 |     min |
|                Max cumulative merge time across primary shards |                        |     13.5114 |     min |
|               Cumulative merge throttle time of primary shards |                        |     2.96775 |     min |
|       Min cumulative merge throttle time across primary shards |                        |           0 |     min |
|    Median cumulative merge throttle time across primary shards |                        |     0.33475 |     min |
|       Max cumulative merge throttle time across primary shards |                        |     0.96435 |     min |
|                      Cumulative refresh time of primary shards |                        |     23.1071 |     min |
|                     Cumulative refresh count of primary shards |                        |        5904 |         |
|              Min cumulative refresh time across primary shards |                        |  0.00328333 |     min |
|           Median cumulative refresh time across primary shards |                        |     4.00173 |     min |
|              Max cumulative refresh time across primary shards |                        |     4.59377 |     min |
|                        Cumulative flush time of primary shards |                        |      0.4769 |     min |
|                       Cumulative flush count of primary shards |                        |          12 |         |
|                Min cumulative flush time across primary shards |                        |           0 |     min |
|             Median cumulative flush time across primary shards |                        |     0.07285 |     min |
|                Max cumulative flush time across primary shards |                        |     0.10555 |     min |
|                                        Total Young Gen GC time |                        |       69.82 |       s |
|                                       Total Young Gen GC count |                        |        5234 |         |
|                                          Total Old Gen GC time |                        |     537.593 |       s |
|                                         Total Old Gen GC count |                        |        1743 |         |
|                                                     Store size |                        |     2.99199 |      GB |
|                                                  Translog size |                        |     2.64093 |      GB |
|                                         Heap used for segments |                        |     18.0691 |      MB |
|                                       Heap used for doc values |                        |   0.0839157 |      MB |
|                                            Heap used for terms |                        |     16.8464 |      MB |
|                                            Heap used for norms |                        |   0.0637207 |      MB |
|                                           Heap used for points |                        |    0.273895 |      MB |
|                                    Heap used for stored fields |                        |    0.801208 |      MB |
|                                                  Segment count |                        |         104 |         |
|                                                 Min Throughput |           index-append |     4122.43 |  docs/s |
|                                              Median Throughput |           index-append |        5305 |  docs/s |
|                                                 Max Throughput |           index-append |     5468.86 |  docs/s |
|                                        50th percentile latency |           index-append |     7112.19 |      ms |
|                                        90th percentile latency |           index-append |     9376.67 |      ms |
|                                        99th percentile latency |           index-append |     12046.4 |      ms |
|                                      99.9th percentile latency |           index-append |     14836.8 |      ms |
|                                       100th percentile latency |           index-append |     15898.9 |      ms |
|                                   50th percentile service time |           index-append |     7112.19 |      ms |
|                                   90th percentile service time |           index-append |     9376.67 |      ms |
|                                   99th percentile service time |           index-append |     12046.4 |      ms |
|                                 99.9th percentile service time |           index-append |     14836.8 |      ms |
|                                  100th percentile service time |           index-append |     15898.9 |      ms |
|                                                     error rate |           index-append |           0 |       % |
|                                                 Min Throughput |            index-stats |        53.7 |   ops/s |
|                                              Median Throughput |            index-stats |       54.16 |   ops/s |
|                                                 Max Throughput |            index-stats |       54.38 |   ops/s |
|                                        50th percentile latency |            index-stats |     7374.06 |      ms |
|                                        90th percentile latency |            index-stats |     10258.2 |      ms |
